"Series Description","Market yield on U.S. Treasury securities at 1-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 3-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 6-month   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 1-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 2-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 3-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 5-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 7-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 10-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 20-year   constant maturity, quoted on investment basis","Market yield on U.S. Treasury securities at 30-year   constant maturity, quoted on investment basis"
"Unit:","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year","Percent:_Per_Year"
"Multiplier:","1","1","1","1","1","1","1","1","1","1","1"
"Currency:","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"Unique Identifier: ","H15/H15/RIFLGFCM01_N.B","H15/H15/RIFLGFCM03_N.B","H15/H15/RIFLGFCM06_N.B","H15/H15/RIFLGFCY01_N.B","H15/H15/RIFLGFCY02_N.B","H15/H15/RIFLGFCY03_N.B","H15/H15/RIFLGFCY05_N.B","H15/H15/RIFLGFCY07_N.B","H15/H15/RIFLGFCY10_N.B","H15/H15/RIFLGFCY20_N.B","H15/H15/RIFLGFCY30_N.B"
"Time Period","RIFLGFCM01_N.B","RIFLGFCM03_N.B","RIFLGFCM06_N.B","RIFLGFCY01_N.B","RIFLGFCY02_N.B","RIFLGFCY03_N.B","RIFLGFCY05_N.B","RIFLGFCY07_N.B","RIFLGFCY10_N.B","RIFLGFCY20_N.B","RIFLGFCY30_N.B"
2017-11-17,1.08,1.29,1.42,1.60,1.73,1.83,2.06,2.23,2.35,2.59,2.78
2017-11-20,1.09,1.30,1.46,1.62,1.77,1.86,2.09,2.26,2.37,2.60,2.78
2017-11-21,1.15,1.30,1.45,1.62,1.77,1.88,2.11,2.27,2.36,2.58,2.76
2017-11-22,1.16,1.29,1.45,1.61,1.74,1.84,2.05,2.22,2.32,2.57,2.75
2017-11-23,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2017-11-24,1.14,1.29,1.45,1.61,1.75,1.85,2.07,2.23,2.34,2.58,2.76
2017-11-27,1.15,1.27,1.41,1.62,1.74,1.84,2.06,2.21,2.32,2.57,2.76
2017-11-28,1.16,1.30,1.46,1.61,1.75,1.85,2.07,2.24,2.34,2.58,2.77
2017-11-29,1.17,1.29,1.45,1.61,1.78,1.86,2.09,2.27,2.37,2.62,2.81
2017-11-30,1.14,1.27,1.44,1.62,1.78,1.90,2.14,2.31,2.42,2.65,2.83
2017-12-01,1.14,1.27,1.45,1.62,1.78,1.90,2.13,2.28,2.37,2.58,2.76
2017-12-04,1.16,1.29,1.45,1.66,1.80,1.93,2.15,2.29,2.37,2.58,2.77
2017-12-05,1.21,1.30,1.48,1.64,1.83,1.94,2.15,2.28,2.36,2.55,2.73
2017-12-06,1.18,1.30,1.48,1.68,1.78,1.92,2.11,2.25,2.33,2.53,2.71
2017-12-07,1.16,1.29,1.47,1.67,1.80,1.92,2.14,2.29,2.37,2.58,2.76
2017-12-08,1.14,1.28,1.45,1.65,1.80,1.92,2.14,2.29,2.38,2.59,2.77
2017-12-11,1.18,1.33,1.47,1.69,1.82,1.95,2.16,2.30,2.39,2.59,2.77
2017-12-12,1.26,1.34,1.49,1.70,1.83,1.95,2.18,2.32,2.40,2.60,2.79
2017-12-13,1.22,1.30,1.47,1.68,1.79,1.90,2.12,2.26,2.36,2.56,2.74
2017-12-14,1.21,1.32,1.48,1.70,1.82,1.92,2.14,2.27,2.35,2.53,2.71
2017-12-15,1.24,1.31,1.48,1.71,1.84,1.95,2.16,2.28,2.35,2.52,2.68
2017-12-18,1.26,1.38,1.51,1.70,1.84,1.94,2.17,2.30,2.39,2.57,2.74
2017-12-19,1.25,1.37,1.51,1.71,1.87,1.97,2.23,2.37,2.46,2.66,2.82
2017-12-20,1.22,1.38,1.51,1.72,1.87,1.98,2.24,2.40,2.49,2.71,2.88
2017-12-21,1.21,1.35,1.54,1.73,1.89,2.01,2.26,2.39,2.48,2.68,2.84
2017-12-22,1.15,1.33,1.54,1.73,1.91,2.01,2.26,2.40,2.48,2.68,2.83
2017-12-25,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2017-12-26,1.24,1.47,1.52,1.75,1.92,2.02,2.25,2.38,2.47,2.66,2.82
2017-12-27,1.18,1.44,1.53,1.75,1.89,1.99,2.22,2.34,2.42,2.59,2.75
2017-12-28,1.19,1.39,1.54,1.76,1.91,2.00,2.23,2.36,2.43,2.60,2.75
2017-12-29,1.28,1.39,1.53,1.76,1.89,1.98,2.20,2.33,2.40,2.58,2.74
2018-01-01,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018-01-02,1.29,1.44,1.61,1.83,1.92,2.01,2.25,2.38,2.46,2.64,2.81
2018-01-03,1.29,1.41,1.59,1.81,1.94,2.02,2.25,2.37,2.44,2.62,2.78
2018-01-04,1.28,1.41,1.60,1.82,1.96,2.05,2.27,2.38,2.46,2.62,2.79
2018-01-05,1.27,1.39,1.58,1.80,1.96,2.06,2.29,2.40,2.47,2.64,2.81
2018-01-08,1.30,1.45,1.60,1.79,1.96,2.07,2.29,2.41,2.49,2.65,2.81
2018-01-09,1.27,1.44,1.60,1.78,1.98,2.09,2.33,2.46,2.55,2.72,2.88
2018-01-10,1.31,1.42,1.59,1.78,1.98,2.08,2.32,2.47,2.55,2.73,2.88
2018-01-11,1.32,1.43,1.58,1.77,1.98,2.09,2.32,2.46,2.54,2.72,2.91
2018-01-12,1.31,1.43,1.59,1.78,1.99,2.12,2.35,2.48,2.55,2.71,2.85
2018-01-15,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018-01-16,1.33,1.45,1.63,1.79,2.03,2.12,2.36,2.48,2.54,2.69,2.83
2018-01-17,1.31,1.44,1.63,1.79,2.05,2.15,2.39,2.51,2.57,2.71,2.84
2018-01-18,1.29,1.45,1.63,1.79,2.05,2.17,2.43,2.55,2.62,2.77,2.90
2018-01-19,1.28,1.44,1.62,1.79,2.06,2.20,2.45,2.57,2.64,2.78,2.91
2018-01-22,1.27,1.44,1.65,1.79,2.08,2.21,2.46,2.59,2.66,2.79,2.93
2018-01-23,1.26,1.44,1.63,1.78,2.06,2.18,2.43,2.55,2.63,2.77,2.90
2018-01-24,1.25,1.43,1.63,1.79,2.08,2.20,2.43,2.57,2.65,2.80,2.93
2018-01-25,1.23,1.42,1.64,1.80,2.08,2.20,2.41,2.55,2.63,2.76,2.89
2018-01-26,1.24,1.41,1.64,1.80,2.13,2.24,2.47,2.60,2.66,2.79,2.91
2018-01-29,1.28,1.44,1.66,1.80,2.11,2.26,2.49,2.63,2.70,2.82,2.94
2018-01-30,1.49,1.44,1.66,1.88,2.13,2.27,2.51,2.65,2.73,2.86,2.98
2018-01-31,1.43,1.46,1.66,1.90,2.14,2.29,2.52,2.66,2.72,2.83,2.95
2018-02-01,1.41,1.48,1.64,1.89,2.16,2.33,2.56,2.72,2.78,2.90,3.01
2018-02-02,1.40,1.48,1.65,1.88,2.15,2.33,2.58,2.76,2.84,2.97,3.08
2018-02-05,1.40,1.51,1.67,1.85,2.08,2.25,2.50,2.68,2.77,2.92,3.04
2018-02-06,1.48,1.52,1.69,1.87,2.10,2.30,2.52,2.70,2.79,2.94,3.06
2018-02-07,1.36,1.55,1.73,1.91,2.15,2.33,2.57,2.75,2.84,3.01,3.12
2018-02-08,1.32,1.55,1.73,1.91,2.13,2.32,2.57,2.76,2.85,3.03,3.14
2018-02-09,1.31,1.55,1.73,1.89,2.05,2.26,2.52,2.72,2.83,3.02,3.14
2018-02-12,1.35,1.62,1.82,1.93,2.09,2.30,2.56,2.77,2.86,3.02,3.14
2018-02-13,1.34,1.59,1.80,1.95,2.10,2.30,2.54,2.74,2.83,2.99,3.11
2018-02-14,1.32,1.58,1.81,1.98,2.17,2.40,2.65,2.84,2.91,3.07,3.18
2018-02-15,1.30,1.58,1.82,1.99,2.19,2.40,2.65,2.83,2.90,3.04,3.15
2018-02-16,1.35,1.62,1.83,2.00,2.21,2.38,2.63,2.81,2.87,3.02,3.13
2018-02-19,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018-02-20,1.39,1.66,1.87,2.01,2.25,2.40,2.65,2.81,2.88,3.04,3.15
2018-02-21,1.40,1.64,1.85,2.03,2.26,2.44,2.69,2.86,2.94,3.11,3.22
2018-02-22,1.34,1.63,1.84,2.02,2.25,2.42,2.66,2.84,2.92,3.09,3.21
2018-02-23,1.38,1.64,1.85,2.02,2.25,2.39,2.62,2.79,2.88,3.04,3.16
2018-02-26,1.39,1.66,1.87,2.03,2.22,2.37,2.60,2.77,2.86,3.03,3.15
2018-02-27,1.49,1.66,1.87,2.08,2.27,2.43,2.67,2.83,2.90,3.06,3.17
2018-02-28,1.50,1.65,1.86,2.07,2.25,2.42,2.65,2.80,2.87,3.02,3.13
2018-03-01,1.50,1.63,1.85,2.05,2.22,2.36,2.58,2.74,2.81,2.97,3.09
2018-03-02,1.50,1.65,1.86,2.06,2.25,2.40,2.63,2.79,2.86,3.02,3.14
2018-03-05,1.53,1.70,1.86,2.06,2.24,2.41,2.65,2.81,2.88,3.04,3.16
2018-03-06,1.56,1.68,1.87,2.06,2.25,2.42,2.65,2.81,2.88,3.03,3.14
2018-03-07,1.57,1.68,1.87,2.05,2.25,2.42,2.65,2.81,2.89,3.04,3.15
2018-03-08,1.57,1.67,1.89,2.05,2.25,2.42,2.63,2.79,2.86,3.01,3.13
2018-03-09,1.57,1.67,1.89,2.03,2.27,2.45,2.65,2.82,2.90,3.04,3.16
2018-03-12,1.60,1.71,1.89,2.05,2.27,2.43,2.64,2.79,2.87,3.00,3.13
2018-03-13,1.64,1.73,1.90,2.03,2.26,2.41,2.62,2.77,2.84,2.98,3.10
2018-03-14,1.71,1.76,1.94,2.05,2.26,2.41,2.61,2.75,2.81,2.94,3.05
2018-03-15,1.70,1.77,1.95,2.07,2.29,2.42,2.62,2.76,2.82,2.94,3.05
2018-03-16,1.71,1.78,1.96,2.08,2.31,2.44,2.65,2.78,2.85,2.96,3.08
2018-03-19,1.70,1.80,1.99,2.08,2.31,2.45,2.65,2.78,2.85,2.97,3.09
2018-03-20,1.76,1.81,1.97,2.08,2.34,2.49,2.69,2.82,2.89,3.01,3.12
2018-03-21,1.71,1.74,1.95,2.06,2.31,2.46,2.69,2.82,2.89,3.01,3.12
2018-03-22,1.67,1.72,1.95,2.05,2.29,2.43,2.63,2.76,2.83,2.94,3.06
2018-03-23,1.69,1.74,1.92,2.04,2.28,2.41,2.61,2.74,2.82,2.94,3.06
2018-03-26,1.71,1.79,1.94,2.06,2.33,2.44,2.64,2.78,2.85,2.96,3.08
2018-03-27,1.69,1.77,1.93,2.10,2.26,2.39,2.58,2.70,2.78,2.90,3.03
2018-03-28,1.65,1.73,1.95,2.12,2.28,2.41,2.59,2.72,2.77,2.89,3.01
2018-03-29,1.63,1.73,1.93,2.09,2.27,2.39,2.56,2.68,2.74,2.85,2.97
2018-03-30,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018-04-02,1.68,1.77,1.92,2.08,2.25,2.37,2.55,2.67,2.73,2.85,2.97
2018-04-03,1.70,1.75,1.92,2.09,2.28,2.41,2.60,2.73,2.79,2.90,3.02
2018-04-04,1.67,1.71,1.90,2.07,2.28,2.42,2.61,2.73,2.79,2.91,3.03
2018-04-05,1.67,1.72,1.93,2.07,2.30,2.45,2.64,2.76,2.83,2.95,3.07
2018-04-06,1.68,1.73,1.91,2.06,2.27,2.40,2.58,2.70,2.77,2.89,3.01
2018-04-09,1.67,1.76,1.93,2.08,2.29,2.43,2.60,2.72,2.78,2.89,3.02
2018-04-10,1.63,1.74,1.93,2.09,2.32,2.45,2.62,2.74,2.80,2.89,3.02
2018-04-11,1.64,1.73,1.95,2.09,2.32,2.45,2.62,2.72,2.79,2.87,2.99
2018-04-12,1.65,1.75,1.95,2.11,2.34,2.49,2.67,2.78,2.83,2.92,3.05
2018-04-13,1.64,1.76,1.97,2.12,2.37,2.51,2.67,2.77,2.82,2.91,3.03
2018-04-16,1.64,1.79,1.98,2.12,2.39,2.52,2.69,2.78,2.83,2.91,3.03
2018-04-17,1.68,1.80,2.02,2.16,2.41,2.52,2.68,2.77,2.82,2.89,3.00
2018-04-18,1.67,1.81,2.01,2.17,2.42,2.57,2.73,2.83,2.87,2.95,3.06
2018-04-19,1.67,1.82,2.01,2.21,2.44,2.58,2.77,2.87,2.92,3.01,3.11
2018-04-20,1.65,1.81,2.01,2.22,2.46,2.62,2.80,2.91,2.96,3.04,3.14
2018-04-23,1.69,1.87,2.04,2.25,2.49,2.64,2.83,2.94,2.98,3.05,3.15
2018-04-24,1.70,1.87,2.05,2.25,2.48,2.63,2.83,2.95,3.00,3.08,3.18
2018-04-25,1.65,1.85,2.03,2.26,2.49,2.64,2.84,2.97,3.03,3.12,3.21
2018-04-26,1.62,1.82,2.02,2.25,2.49,2.63,2.82,2.95,3.00,3.08,3.18
2018-04-27,1.62,1.82,2.02,2.24,2.49,2.62,2.80,2.92,2.96,3.03,3.13
2018-04-30,1.65,1.87,2.04,2.24,2.49,2.62,2.79,2.91,2.95,3.01,3.11
2018-05-01,1.68,1.85,2.05,2.26,2.50,2.66,2.82,2.93,2.97,3.03,3.13
2018-05-02,1.69,1.84,2.03,2.24,2.49,2.64,2.80,2.92,2.97,3.04,3.14
2018-05-03,1.68,1.84,2.02,2.24,2.49,2.62,2.78,2.90,2.94,3.02,3.12
2018-05-04,1.67,1.84,2.03,2.24,2.51,2.63,2.78,2.90,2.95,3.02,3.12
2018-05-07,1.69,1.86,2.05,2.25,2.49,2.64,2.78,2.90,2.95,3.02,3.12
2018-05-08,1.69,1.87,2.05,2.26,2.51,2.66,2.81,2.93,2.97,3.04,3.13
2018-05-09,1.68,1.88,2.05,2.27,2.54,2.68,2.84,2.96,3.00,3.07,3.16
2018-05-10,1.69,1.90,2.05,2.27,2.54,2.69,2.83,2.94,2.97,3.04,3.12
2018-05-11,1.68,1.92,2.06,2.28,2.54,2.69,2.84,2.94,2.97,3.03,3.10
2018-05-14,1.70,1.93,2.09,2.28,2.55,2.70,2.85,2.96,3.00,3.06,3.13
2018-05-15,1.69,1.92,2.09,2.31,2.58,2.75,2.92,3.04,3.08,3.14,3.20
2018-05-16,1.69,1.92,2.09,2.32,2.58,2.76,2.94,3.05,3.09,3.16,3.21
2018-05-17,1.70,1.92,2.10,2.32,2.57,2.75,2.94,3.07,3.11,3.19,3.25
2018-05-18,1.68,1.91,2.09,2.32,2.55,2.71,2.90,3.02,3.06,3.14,3.20
2018-05-21,1.71,1.93,2.14,2.35,2.58,2.73,2.90,3.02,3.06,3.13,3.20
2018-05-22,1.73,1.93,2.13,2.34,2.59,2.73,2.90,3.02,3.06,3.14,3.21
2018-05-23,1.76,1.92,2.11,2.29,2.53,2.67,2.83,2.95,3.01,3.09,3.17
2018-05-24,1.74,1.91,2.09,2.28,2.50,2.65,2.82,2.93,2.98,3.06,3.13
2018-05-25,1.70,1.90,2.07,2.27,2.48,2.60,2.76,2.88,2.93,3.01,3.09
2018-05-28,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018-05-29,1.77,1.93,2.06,2.17,2.32,2.43,2.58,2.71,2.77,2.87,2.96
2018-05-30,1.77,1.94,2.08,2.23,2.42,2.53,2.67,2.79,2.84,2.93,3.01
2018-05-31,1.76,1.93,2.08,2.23,2.40,2.54,2.68,2.78,2.83,2.91,3.00
2018-06-01,1.74,1.92,2.10,2.28,2.47,2.61,2.74,2.85,2.89,2.96,3.04
2018-06-04,1.77,1.94,2.13,2.30,2.52,2.64,2.78,2.89,2.94,3.00,3.08
2018-06-05,1.82,1.94,2.13,2.32,2.49,2.62,2.76,2.87,2.92,2.99,3.07
2018-06-06,1.81,1.95,2.13,2.32,2.52,2.65,2.81,2.93,2.97,3.05,3.13
2018-06-07,1.78,1.94,2.12,2.31,2.50,2.63,2.77,2.88,2.93,3.00,3.08
2018-06-08,1.78,1.93,2.12,2.30,2.50,2.63,2.77,2.88,2.93,3.00,3.08
2018-06-11,1.82,1.94,2.11,2.32,2.52,2.66,2.80,2.91,2.96,3.02,3.10
2018-06-12,1.81,1.92,2.10,2.31,2.54,2.67,2.81,2.91,2.96,3.02,3.09
2018-06-13,1.82,1.94,2.09,2.35,2.59,2.71,2.85,2.95,2.98,3.04,3.10
2018-06-14,1.81,1.94,2.07,2.35,2.59,2.69,2.81,2.90,2.94,2.99,3.05
2018-06-15,1.82,1.94,2.07,2.35,2.55,2.68,2.81,2.89,2.93,2.98,3.05
2018-06-18,1.84,1.94,2.13,2.35,2.56,2.67,2.80,2.89,2.92,2.98,3.05
2018-06-19,1.85,1.94,2.13,2.34,2.54,2.64,2.77,2.84,2.89,2.95,3.02
2018-06-20,1.85,1.94,2.14,2.36,2.56,2.67,2.80,2.89,2.93,2.99,3.06
2018-06-21,1.85,1.94,2.12,2.34,2.56,2.65,2.77,2.86,2.90,2.97,3.04
2018-06-22,1.83,1.93,2.11,2.33,2.56,2.65,2.77,2.86,2.90,2.97,3.04
2018-06-25,1.80,1.93,2.13,2.34,2.54,2.63,2.75,2.83,2.87,2.95,3.02
2018-06-26,1.79,1.93,2.14,2.33,2.53,2.63,2.75,2.84,2.88,2.95,3.03
2018-06-27,1.79,1.93,2.10,2.33,2.52,2.59,2.71,2.79,2.83,2.90,2.97
2018-06-28,1.76,1.93,2.11,2.33,2.52,2.60,2.73,2.81,2.84,2.91,2.97
2018-06-29,1.77,1.93,2.11,2.33,2.52,2.63,2.73,2.81,2.85,2.91,2.98
2018-07-02,1.90,1.98,2.14,2.34,2.57,2.65,2.75,2.83,2.87,2.92,2.99
2018-07-03,1.91,1.98,2.12,2.33,2.53,2.63,2.72,2.79,2.83,2.89,2.96
2018-07-04,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018-07-05,1.87,1.96,2.11,2.32,2.55,2.65,2.74,2.80,2.84,2.88,2.95
2018-07-06,1.86,1.97,2.13,2.34,2.53,2.64,2.71,2.78,2.82,2.87,2.94
2018-07-09,1.87,1.98,2.15,2.34,2.57,2.66,2.75,2.82,2.86,2.90,2.96
2018-07-10,1.88,1.99,2.15,2.36,2.59,2.69,2.77,2.83,2.87,2.91,2.97
2018-07-11,1.89,1.97,2.14,2.36,2.58,2.67,2.74,2.82,2.85,2.89,2.95
2018-07-12,1.89,1.98,2.17,2.39,2.60,2.68,2.75,2.83,2.85,2.89,2.95
2018-07-13,1.87,1.98,2.16,2.37,2.59,2.66,2.73,2.80,2.83,2.87,2.94
2018-07-16,1.90,2.01,2.19,2.39,2.59,2.67,2.75,2.82,2.85,2.90,2.96
2018-07-17,1.93,2.02,2.19,2.39,2.62,2.69,2.76,2.83,2.86,2.91,2.97
2018-07-18,1.90,2.00,2.17,2.43,2.60,2.69,2.77,2.84,2.88,2.93,2.99
2018-07-19,1.89,2.00,2.16,2.40,2.60,2.67,2.74,2.81,2.84,2.90,2.96
2018-07-20,1.86,1.99,2.16,2.41,2.60,2.68,2.77,2.85,2.89,2.96,3.03
2018-07-23,1.88,1.99,2.19,2.42,2.64,2.72,2.83,2.92,2.96,3.04,3.10
2018-07-24,1.92,2.02,2.19,2.42,2.63,2.74,2.83,2.91,2.95,3.02,3.08
2018-07-25,1.90,2.01,2.20,2.42,2.66,2.74,2.82,2.90,2.94,3.00,3.06
2018-07-26,1.89,1.99,2.19,2.41,2.69,2.78,2.86,2.95,2.98,3.05,3.10
2018-07-27,1.90,2.00,2.20,2.43,2.67,2.76,2.84,2.92,2.96,3.03,3.09
2018-07-30,1.91,2.04,2.21,2.43,2.66,2.77,2.85,2.94,2.98,3.05,3.11
2018-07-31,1.94,2.03,2.21,2.44,2.67,2.77,2.85,2.92,2.96,3.03,3.08
2018-08-01,1.93,2.03,2.22,2.45,2.67,2.78,2.87,2.96,3.00,3.07,3.13
2018-08-02,1.89,2.02,2.22,2.45,2.66,2.76,2.85,2.93,2.98,3.06,3.12
2018-08-03,1.90,2.01,2.23,2.43,2.63,2.74,2.82,2.91,2.95,3.03,3.09
2018-08-06,1.92,2.05,2.23,2.44,2.64,2.73,2.80,2.89,2.94,3.02,3.08
2018-08-07,1.96,2.06,2.23,2.45,2.68,2.76,2.84,2.92,2.98,3.06,3.12
2018-08-08,1.93,2.06,2.24,2.44,2.68,2.77,2.83,2.92,2.96,3.05,3.12
2018-08-09,1.91,2.06,2.25,2.44,2.64,2.74,2.80,2.89,2.93,3.01,3.08
2018-08-10,1.92,2.05,2.23,2.42,2.61,2.68,2.75,2.82,2.87,2.96,3.03
2018-08-13,1.93,2.06,2.22,2.42,2.61,2.68,2.75,2.82,2.88,2.97,3.05
2018-08-14,1.96,2.08,2.25,2.44,2.63,2.71,2.77,2.84,2.89,2.98,3.06
2018-08-15,1.96,2.07,2.23,2.45,2.61,2.68,2.73,2.81,2.86,2.95,3.03
2018-08-16,1.96,2.07,2.24,2.45,2.63,2.70,2.75,2.82,2.87,2.95,3.03
2018-08-17,1.95,2.05,2.24,2.44,2.61,2.68,2.75,2.82,2.87,2.95,3.03
2018-08-20,1.93,2.06,2.25,2.43,2.60,2.65,2.70,2.77,2.82,2.91,2.99
2018-08-21,1.94,2.08,2.25,2.45,2.61,2.67,2.73,2.80,2.85,2.93,3.00
2018-08-22,1.95,2.09,2.24,2.43,2.60,2.65,2.70,2.77,2.82,2.91,2.99
2018-08-23,1.94,2.08,2.23,2.43,2.61,2.66,2.72,2.78,2.82,2.90,2.97
2018-08-24,1.95,2.09,2.25,2.44,2.63,2.68,2.72,2.78,2.82,2.89,2.97
2018-08-27,1.96,2.12,2.25,2.47,2.67,2.70,2.74,2.81,2.85,2.92,3.00
2018-08-28,1.96,2.13,2.28,2.47,2.67,2.73,2.77,2.84,2.88,2.96,3.03
2018-08-29,1.97,2.13,2.28,2.48,2.67,2.75,2.78,2.85,2.89,2.96,3.02
2018-08-30,1.97,2.11,2.28,2.47,2.64,2.72,2.75,2.82,2.86,2.93,3.00
2018-08-31,1.95,2.11,2.28,2.46,2.62,2.70,2.74,2.81,2.86,2.95,3.02
2018-09-03,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018-09-04,2.00,2.13,2.29,2.49,2.66,2.73,2.78,2.85,2.90,2.99,3.07
2018-09-05,2.00,2.14,2.30,2.49,2.66,2.72,2.77,2.85,2.90,3.00,3.08
2018-09-06,1.98,2.13,2.30,2.50,2.64,2.71,2.76,2.83,2.88,2.98,3.06
2018-09-07,1.98,2.14,2.30,2.53,2.71,2.78,2.82,2.89,2.94,3.03,3.11
2018-09-10,1.98,2.14,2.32,2.54,2.73,2.78,2.83,2.89,2.94,3.02,3.09
2018-09-11,2.02,2.15,2.31,2.55,2.76,2.83,2.87,2.94,2.98,3.06,3.13
2018-09-12,2.01,2.16,2.33,2.56,2.74,2.82,2.87,2.93,2.97,3.04,3.11
2018-09-13,2.01,2.15,2.33,2.55,2.76,2.83,2.87,2.93,2.97,3.04,3.11
2018-09-14,2.02,2.16,2.33,2.56,2.78,2.85,2.90,2.96,2.99,3.07,3.13
2018-09-17,2.02,2.16,2.35,2.57,2.78,2.85,2.89,2.96,2.99,3.07,3.13
2018-09-18,2.05,2.17,2.36,2.58,2.81,2.88,2.94,3.01,3.05,3.14,3.20
2018-09-19,2.03,2.16,2.36,2.58,2.81,2.89,2.96,3.04,3.08,3.16,3.23
2018-09-20,2.03,2.17,2.37,2.58,2.81,2.89,2.96,3.03,3.07,3.15,3.21
2018-09-21,2.05,2.18,2.38,2.58,2.81,2.89,2.95,3.03,3.07,3.14,3.20
2018-09-24,2.07,2.22,2.38,2.60,2.83,2.89,2.96,3.04,3.08,3.15,3.21
2018-09-25,2.12,2.21,2.38,2.59,2.83,2.91,2.99,3.06,3.10,3.17,3.23
2018-09-26,2.11,2.20,2.37,2.58,2.83,2.89,2.96,3.02,3.06,3.14,3.19
2018-09-27,2.10,2.18,2.37,2.58,2.83,2.89,2.96,3.02,3.06,3.13,3.19
2018-09-28,2.12,2.19,2.36,2.59,2.81,2.88,2.94,3.01,3.05,3.13,3.19
2018-10-01,2.13,2.23,2.40,2.60,2.82,2.90,2.96,3.04,3.09,3.18,3.24
2018-10-02,2.14,2.23,2.41,2.61,2.82,2.88,2.94,3.01,3.05,3.14,3.20
2018-10-03,2.15,2.23,2.41,2.62,2.85,2.94,3.02,3.10,3.15,3.24,3.30
2018-10-04,2.16,2.22,2.42,2.63,2.87,2.97,3.05,3.14,3.19,3.29,3.35
2018-10-05,2.15,2.23,2.41,2.64,2.88,2.99,3.07,3.18,3.23,3.34,3.40
2018-10-08,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
2018-10-09,2.17,2.25,2.46,2.65,2.88,2.98,3.05,3.15,3.21,3.30,3.37
2018-10-10,2.18,2.27,2.45,2.67,2.88,2.97,3.05,3.15,3.22,3.33,3.39
2018-10-11,2.14,2.27,2.44,2.66,2.85,2.94,3.00,3.09,3.14,3.25,3.32
2018-10-12,2.14,2.28,2.44,2.66,2.85,2.93,3.00,3.09,3.15,3.25,3.32
2018-10-15,2.17,2.31,2.47,2.67,2.85,2.94,3.01,3.10,3.16,3.27,3.34
2018-10-16,2.19,2.30,2.46,2.66,2.87,2.95,3.02,3.10,3.16,3.26,3.32
2018-10-17,2.20,2.31,2.47,2.66,2.89,2.97,3.04,3.13,3.19,3.29,3.35
2018-10-18,2.19,2.32,2.47,2.67,2.87,2.95,3.03,3.11,3.17,3.28,3.36
2018-10-19,2.19,2.31,2.48,2.67,2.92,2.99,3.05,3.14,3.20,3.31,3.38
2018-10-22,2.18,2.34,2.49,2.68,2.92,2.99,3.05,3.13,3.20,3.31,3.38
2018-10-23,2.21,2.33,2.48,2.67,2.89,2.95,3.01,3.10,3.17,3.29,3.37
2018-10-24,2.20,2.34,2.47,2.64,2.84,2.89,2.94,3.02,3.10,3.24,3.33
2018-10-25,2.19,2.34,2.47,2.66,2.86,2.92,2.98,3.07,3.14,3.27,3.35
2018-10-26,2.16,2.33,2.47,2.63,2.81,2.85,2.91,3.00,3.08,3.23,3.32
2018-10-29,2.17,2.34,2.49,2.64,2.81,2.86,2.91,3.00,3.08,3.23,3.33
2018-10-30,2.21,2.33,2.48,2.66,2.84,2.90,2.94,3.03,3.12,3.26,3.36
2018-10-31,2.20,2.34,2.49,2.69,2.87,2.93,2.98,3.07,3.15,3.30,3.39
2018-11-01,2.21,2.32,2.49,2.67,2.84,2.91,2.96,3.06,3.14,3.29,3.38
2018-11-02,2.19,2.33,2.50,2.70,2.91,2.98,3.04,3.13,3.22,3.37,3.46
2018-11-05,2.20,2.36,2.51,2.71,2.91,2.99,3.03,3.12,3.20,3.34,3.43
2018-11-06,2.23,2.35,2.52,2.72,2.93,3.01,3.05,3.14,3.22,3.35,3.43
2018-11-07,2.23,2.37,2.51,2.74,2.96,3.03,3.07,3.15,3.22,3.35,3.43
2018-11-08,2.21,2.35,2.52,2.74,2.98,3.05,3.09,3.17,3.24,3.36,3.43
2018-11-09,2.21,2.36,2.52,2.73,2.94,3.01,3.05,3.13,3.19,3.32,3.40
2018-11-12,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
